file	category	slug	parsed_ok	issues
七ツ島_テンプレート.txt	01_間違い無し	nanatsujima	yes	-
三和町_テンプレート.txt	01_間違い無し	sanwacho	yes	-
上之園町_テンプレート.txt	01_間違い無し	uenosonocho	yes	-
上本町_テンプレート.txt	01_間違い無し	kamihonmachi	yes	-
上福元町_テンプレート.txt	01_間違い無し	kamifukumotocho	yes	-
上竜尾町_テンプレート.txt	01_間違い無し	kamitatsuocho	yes	-
上荒田町_テンプレート.txt	01_間違い無し	uearatacho	yes	-
上谷口町_テンプレート.txt	01_間違い無し	kamitaniguchicho	yes	-
下伊敷町_テンプレート.txt	01_間違い無し	shimoishikicho	yes	-
下田町_テンプレート.txt	01_間違い無し	shimotacho	yes	-
下福元町_テンプレート.txt	01_間違い無し	shimofukumotocho	yes	-
下竜尾町.txt	01_間違い無し	shimotatsuocho	yes	-
与次郎_テンプレート.txt	01_間違い無し	yojiro	yes	-
中央港新町_テンプレート.txt	01_間違い無し	chuokoshinmachi	yes	-
中央町_テンプレート.txt	01_間違い無し	chuocho	yes	-
中山_テンプレート.txt	01_間違い無し	chuzan	yes	-
中山町_テンプレート.txt	01_間違い無し	chuzancho	yes	-
中町_テンプレート.txt	01_間違い無し	nakamachi	yes	-
五ヶ別府町_テンプレート.txt	01_間違い無し	gokabeppucho	yes	-
伊敷.txt	08_複合_画像無し_情報足りない_間違い	ishiki	no	画像無し: image referenced file missing: https://www.55810.com/imgHtml/new_202601/kagoshima-deliveryhealth-area-ishiki_1.jpg / 情報足りない: L15: - 地図URL が未入力です（【1】地図URL） / 情報足りない: parser: 人気デリヘル店sceneの情報が不足しています / 間違い: image URL mismatch: expected https://www.55810.com/imgHtml/new_202601/area/kagoshima-deliveryhealth-area-ishiki_1.jpg, actual https://www.55810.com/imgHtml/new_202601/kagoshima-deliveryhealth-area-ishiki_1.jpg
伊敷台_テンプレート.txt	08_複合_画像無し_情報足りない_間違い	ishikidai	no	画像無し: image referenced file missing: https://www.55810.com/imgHtml/new_202601/kagoshima-deliveryhealth-area-ishikidai_1.jpg / 情報足りない: L72: 未確認 / 間違い: parser: template_shop.htmlにない店舗名です: 劇場団地妻 / 間違い: image URL mismatch: expected https://www.55810.com/imgHtml/new_202601/area/kagoshima-deliveryhealth-area-ishikidai_1.jpg, actual https://www.55810.com/imgHtml/new_202601/kagoshima-deliveryhealth-area-ishikidai_1.jpg
住吉町_テンプレート.txt	01_間違い無し	sumiyoshicho	yes	-
光山_テンプレート.txt	01_間違い無し	hikariyama	yes	-
入佐町_テンプレート.txt	01_間違い無し	irisacho	yes	-
冷水町_テンプレート.txt	01_間違い無し	hiyamizucho	yes	-
千日町_テンプレート.txt	01_間違い無し	sennichicho	yes	-
南新町_テンプレート.txt	01_間違い無し	minamishinmachi	yes	-
南林寺町_テンプレート.txt	01_間違い無し	nanrinjicho	yes	-
南栄_テンプレート.txt	01_間違い無し	nanei	yes	-
南郡元町_テンプレート.txt	01_間違い無し	minamikorimotocho	yes	-
卸本町_テンプレート.txt	01_間違い無し	oroshihonmachi	yes	-
原良_テンプレート.txt	01_間違い無し	harara	yes	-
吉野_テンプレート.txt	01_間違い無し	yoshino	yes	-
吉野町_テンプレート.txt	01_間違い無し	yoshinocho	yes	-
名山町_テンプレート.txt	01_間違い無し	meizancho	yes	-
向陽_テンプレート.txt	02_画像無し	koyo	yes	画像無し: official image missing: kagoshima-deliveryhealth-area-koyo_1.jpg / 画像無し: official image missing: kagoshima-deliveryhealth-area-koyo_2.jpg / 画像無し: image referenced file missing: https://www.55810.com/imgHtml/new_202601/area/kagoshima-deliveryhealth-area-koyo_1.jpg / 画像無し: img_1 referenced file missing: ./imgHtml/new_202601/area/kagoshima-deliveryhealth-area-koyo_1.jpg / 画像無し: img_2 referenced file missing: ./imgHtml/new_202601/area/kagoshima-deliveryhealth-area-koyo_2.jpg
呉服町_テンプレート.txt	01_間違い無し	gofukucho	yes	-
和田_テンプレート.txt	01_間違い無し	wada	yes	-
唐湊_テンプレート.txt	01_間違い無し	toso	yes	-
喜入中名町_テンプレート.txt	01_間違い無し	kiirenakamyocho	yes	-
喜入町_テンプレート.txt	01_間違い無し	kiirecho	yes	-
四元町_テンプレート.txt	01_間違い無し	yotsumotocho	yes	-
坂之上_テンプレート.txt	01_間違い無し	sakanoue	yes	-
坂元町_テンプレート.txt	01_間違い無し	sakamotocho	yes	-
城南町_テンプレート.txt	02_画像無し	jonancho	yes	画像無し: official image missing: kagoshima-deliveryhealth-area-jonancho_1.jpg / 画像無し: official image missing: kagoshima-deliveryhealth-area-jonancho_2.jpg / 画像無し: image referenced file missing: https://www.55810.com/imgHtml/new_202601/area/kagoshima-deliveryhealth-area-jonancho_1.jpg / 画像無し: img_1 referenced file missing: ./imgHtml/new_202601/area/kagoshima-deliveryhealth-area-jonancho_1.jpg / 画像無し: img_2 referenced file missing: ./imgHtml/new_202601/area/kagoshima-deliveryhealth-area-jonancho_2.jpg
城山_テンプレート.txt	01_間違い無し	shiroyama	yes	-
城山町_テンプレート.txt	01_間違い無し	shiroyamacho	yes	-
城西_テンプレート.txt	01_間違い無し	josei	yes	-
堀江町_テンプレート.txt	01_間違い無し	horiecho	yes	-
大明丘_テンプレート.txt	01_間違い無し	daimyogaoka	yes	-
